日期,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,成交量,成交金额,振幅,换手率
2014-04-23,4.19,4.21,4.10,4.11,-0.09,-2.14,37080,1537,2.62,0.46
2014-04-24,4.10,4.16,4.06,4.06,-0.05,-1.22,24879,1022,2.43,0.31
2014-04-25,4.06,4.11,3.93,3.97,-0.09,-2.22,30550,1229,4.43,0.38
2014-04-28,3.99,4.02,3.82,3.87,-0.10,-2.52,29540,1149,5.04,0.37
2014-04-29,3.88,3.95,3.85,3.95,0.08,2.07,18282,713,2.58,0.23
2014-04-30,3.99,4.13,3.99,4.12,0.17,4.30,47221,1926,3.54,0.59
2014-05-05,4.12,4.12,3.94,4.02,-0.10,-2.43,55277,2216,4.37,0.69
2014-05-06,4.01,4.04,3.97,3.99,-0.03,-0.75,49453,1980,1.74,0.61
2014-05-07,3.98,4.02,3.94,3.96,-0.03,-0.75,34433,1368,2.01,0.43
2014-05-08,3.95,4.02,3.92,3.94,-0.02,-0.51,38753,1539,2.53,0.48
2014-05-09,3.94,3.95,3.82,3.87,-0.07,-1.78,27161,1056,3.30,0.34
2014-05-12,3.89,4.15,3.85,4.14,0.27,6.98,84299,3404,7.75,1.05
2014-05-13,4.19,4.29,4.09,4.12,-0.02,-0.48,94351,3947,4.83,1.17
2014-05-14,4.10,4.15,4.07,4.08,-0.04,-0.97,42595,1748,1.94,0.53
2014-05-15,4.07,4.07,3.93,3.94,-0.14,-3.43,43815,1746,3.43,0.54
2014-05-16,3.94,3.98,3.91,3.98,0.04,1.02,20383,807,1.78,0.25
2014-05-19,3.99,3.99,3.91,3.97,-0.01,-0.25,14111,556,2.01,0.18
2014-05-20,3.98,4.04,3.97,3.98,0.01,0.25,16085,644,1.76,0.20
2014-05-21,3.98,4.07,3.93,4.05,0.07,1.76,22130,889,3.52,0.27
2014-05-22,4.04,4.08,3.99,4.00,-0.05,-1.23,29205,1178,2.22,0.36
2014-05-23,3.99,4.06,3.99,4.05,0.05,1.25,18771,757,1.75,0.23
2014-05-26,4.05,4.07,4.02,4.05,0.00,0.00,18205,736,1.23,0.23
2014-05-27,4.06,4.06,4.00,4.01,-0.04,-0.99,12768,514,1.48,0.16
2014-05-28,4.01,4.04,3.97,4.03,0.02,0.50,17975,721,1.75,0.22
2014-05-29,4.03,4.06,3.99,4.01,-0.02,-0.50,21949,883,1.74,0.27
2014-05-30,4.00,4.01,3.92,3.96,-0.05,-1.25,22984,911,2.24,0.29
2014-06-03,3.99,3.99,3.94,3.95,-0.01,-0.25,15401,611,1.26,0.19
2014-06-04,3.95,3.96,3.87,3.90,-0.05,-1.27,22165,866,2.28,0.28
2014-06-05,3.90,3.97,3.88,3.96,0.06,1.54,14021,550,2.31,0.17
2014-06-06,3.95,3.96,3.90,3.94,-0.02,-0.51,12633,495,1.52,0.16
2014-06-09,3.91,3.96,3.90,3.91,-0.03,-0.76,15377,604,1.52,0.19
2014-06-10,3.95,3.95,3.89,3.93,0.02,0.51,12272,482,1.53,0.15
2014-06-11,3.94,3.97,3.93,3.96,0.03,0.76,14498,573,1.02,0.18
2014-06-12,3.96,3.97,3.93,3.94,-0.02,-0.51,14480,572,1.01,0.18
2014-06-13,3.96,3.97,3.92,3.96,0.02,0.51,17606,695,1.27,0.22
2014-06-16,3.96,3.97,3.93,3.96,0.00,0.00,19336,764,1.01,0.24
2014-06-17,3.96,3.97,3.91,3.92,-0.04,-1.01,12336,485,1.52,0.15
2014-06-18,3.93,3.94,3.87,3.87,-0.05,-1.28,17833,694,1.79,0.22
2014-06-19,3.88,3.92,3.80,3.81,-0.06,-1.55,19820,763,3.10,0.25
2014-06-20,3.81,3.84,3.80,3.84,0.03,0.79,10929,417,1.05,0.14
2014-06-23,3.84,3.87,3.83,3.85,0.01,0.26,9919,382,1.04,0.12
2014-06-24,3.85,3.90,3.85,3.88,0.03,0.78,11370,441,1.30,0.14
2014-06-25,3.89,3.90,3.84,3.88,0.00,0.00,7651,296,1.55,0.09
2014-06-26,3.89,3.96,3.88,3.94,0.06,1.55,23848,938,2.06,0.30
2014-06-27,3.94,4.00,3.92,3.96,0.02,0.51,29038,1153,2.03,0.36
2014-06-30,3.98,4.02,3.96,3.97,0.01,0.25,22358,893,1.52,0.28
2014-07-01,4.00,4.02,3.98,4.01,0.04,1.01,24914,998,1.01,0.31
2014-07-02,4.01,4.04,3.96,4.01,0.00,0.00,19270,771,2.00,0.24
2014-07-03,4.01,4.08,3.98,4.04,0.03,0.75,31706,1282,2.49,0.39
2014-07-04,4.04,4.06,4.02,4.03,-0.01,-0.25,18970,766,0.99,0.24
2014-07-07,4.05,4.08,4.03,4.06,0.03,0.74,26230,1066,1.24,0.33
2014-07-08,4.07,4.07,4.02,4.05,-0.01,-0.25,21126,854,1.23,0.26
2014-07-09,4.06,4.08,3.98,3.99,-0.06,-1.48,26704,1075,2.47,0.33
2014-07-10,3.90,3.95,3.89,3.90,0.01,0.26,24818,970,1.54,0.31
2014-07-11,3.91,3.95,3.89,3.92,0.02,0.51,19697,773,1.54,0.24
2014-07-14,3.95,3.97,3.91,3.97,0.05,1.28,28802,1138,1.53,0.36
2014-07-15,3.97,3.99,3.96,3.99,0.02,0.50,26481,1054,0.76,0.33
2014-07-16,3.99,4.05,3.97,4.02,0.03,0.75,39413,1582,2.01,0.49
2014-07-17,4.02,4.04,3.97,4.01,-0.01,-0.25,32609,1308,1.74,0.40
2014-07-18,4.00,4.08,3.99,4.01,0.00,0.00,36214,1460,2.24,0.45
2014-07-21,4.01,4.05,3.99,4.01,0.00,0.00,30906,1242,1.50,0.38
2014-07-22,4.01,4.07,4.00,4.06,0.05,1.25,37916,1536,1.75,0.47
2014-07-23,4.06,4.09,4.03,4.05,-0.01,-0.25,32283,1310,1.48,0.40
2014-07-24,4.05,4.22,4.05,4.15,0.10,2.47,100146,4157,4.20,1.24
2014-07-25,4.16,4.17,4.11,4.15,0.00,0.00,46616,1928,1.45,0.58
2014-07-28,4.16,4.22,4.16,4.22,0.07,1.69,84058,3531,1.45,1.04
2014-07-29,4.23,4.30,4.21,4.22,0.00,0.00,86919,3693,2.13,1.08
2014-07-30,4.23,4.23,4.15,4.18,-0.04,-0.95,73475,3071,1.90,0.91
2014-07-31,4.17,4.24,4.15,4.24,0.06,1.44,53707,2251,2.15,0.67
2014-08-01,4.25,4.28,4.18,4.19,-0.05,-1.18,80072,3396,2.36,0.99
2014-08-04,4.19,4.26,4.18,4.25,0.06,1.43,52445,2219,1.91,0.65
2014-08-05,4.26,4.28,4.21,4.27,0.02,0.47,60241,2562,1.65,0.75
2014-08-06,4.28,4.38,4.27,4.34,0.07,1.64,112290,4865,2.58,1.39
2014-08-07,4.31,4.37,4.25,4.26,-0.08,-1.84,68994,2972,2.77,0.86
2014-08-08,4.26,4.28,4.21,4.24,-0.02,-0.47,47880,2029,1.64,0.59
2014-08-11,4.25,4.30,4.23,4.30,0.06,1.42,45315,1939,1.65,0.56
2014-08-12,4.30,4.31,4.27,4.30,0.00,0.00,34723,1490,0.93,0.43
2014-08-15,4.60,4.60,4.38,4.44,0.14,3.26,244672,10887,5.12,3.04
2014-08-18,4.50,4.55,4.42,4.45,0.01,0.23,126713,5656,2.93,1.57
2014-08-19,4.44,4.45,4.36,4.41,-0.04,-0.90,103331,4552,2.02,1.28
2014-08-20,4.41,4.46,4.39,4.44,0.03,0.68,66064,2925,1.59,0.82
2014-08-21,4.43,4.46,4.36,4.39,-0.05,-1.13,59541,2626,2.25,0.74
2014-08-22,4.39,4.42,4.36,4.40,0.01,0.23,55366,2433,1.37,0.69
2014-08-25,4.41,4.41,4.35,4.36,-0.04,-0.91,45650,1999,1.36,0.57
2014-08-26,4.37,4.40,4.23,4.26,-0.10,-2.29,58747,2531,3.90,0.73
2014-08-27,4.27,4.28,4.22,4.23,-0.03,-0.70,30784,1306,1.41,0.38
2014-08-28,4.23,4.27,4.19,4.20,-0.03,-0.71,39984,1691,1.89,0.50
2014-08-29,4.22,4.27,4.21,4.27,0.07,1.67,29688,1259,1.43,0.37
2014-09-01,4.28,4.33,4.27,4.32,0.05,1.17,47647,2049,1.41,0.59
2014-09-02,4.33,4.37,4.30,4.37,0.05,1.16,59992,2604,1.62,0.74
2014-09-03,4.36,4.43,4.35,4.42,0.05,1.14,97712,4293,1.83,1.21
2014-09-04,4.43,4.45,4.40,4.43,0.01,0.23,67589,2991,1.13,0.84
2014-09-05,4.41,4.45,4.41,4.45,0.02,0.45,66482,2946,0.90,0.82
2014-09-09,4.46,4.47,4.41,4.43,-0.02,-0.45,52572,2330,1.35,0.65
2014-09-10,4.43,4.44,4.38,4.43,0.00,0.00,63937,2820,1.35,0.79
2014-09-11,4.43,4.49,4.41,4.46,0.03,0.68,95653,4260,1.81,1.19
2014-09-12,4.46,4.53,4.44,4.53,0.07,1.57,104434,4683,2.02,1.30
2014-09-15,4.57,4.59,4.51,4.56,0.03,0.66,111470,5071,1.77,1.38
2014-09-16,4.61,4.77,4.45,4.50,-0.06,-1.32,197505,9215,7.02,2.45
2014-09-17,4.49,4.78,4.46,4.75,0.25,5.56,246526,11519,7.11,3.06
2014-09-18,4.73,4.83,4.62,4.70,-0.05,-1.05,174653,8212,4.42,2.17
2014-09-19,4.68,4.79,4.64,4.71,0.01,0.21,103518,4879,3.19,1.28
2014-09-22,4.69,4.70,4.52,4.56,-0.15,-3.18,97165,4469,3.82,1.21
2014-09-23,4.55,4.66,4.55,4.65,0.09,1.97,70281,3242,2.41,0.87
2014-09-24,4.65,4.70,4.61,4.69,0.04,0.86,92246,4316,1.94,1.14
2014-09-25,4.69,4.72,4.62,4.64,-0.05,-1.07,77366,3622,2.13,0.96
2014-09-26,4.63,4.73,4.60,4.68,0.04,0.86,58659,2736,2.80,0.73
2014-09-29,4.68,4.78,4.68,4.75,0.07,1.50,89927,4265,2.14,1.12
2014-09-30,4.77,4.81,4.75,4.79,0.04,0.84,83433,3988,1.26,1.03
2014-10-08,5.02,5.02,4.85,4.87,0.08,1.67,141383,6944,3.55,1.75
2014-10-09,4.85,4.97,4.85,4.96,0.09,1.85,114456,5632,2.46,1.42
2014-10-10,4.95,4.98,4.89,4.97,0.01,0.20,109780,5418,1.81,1.36
2014-10-13,4.96,5.02,4.90,5.00,0.03,0.60,106734,5283,2.41,1.32
2014-10-14,5.00,5.05,4.96,5.02,0.02,0.40,111268,5573,1.80,1.38
2014-10-15,5.00,5.02,4.89,4.95,-0.07,-1.39,96833,4798,2.59,1.20
2014-10-16,4.92,4.97,4.81,4.83,-0.12,-2.42,91498,4487,3.23,1.14
2014-10-17,4.82,4.91,4.67,4.87,0.04,0.83,99516,4800,4.97,1.23
2014-10-20,4.92,4.95,4.84,4.89,0.02,0.41,59010,2880,2.26,0.73
2014-10-21,4.89,4.90,4.81,4.83,-0.06,-1.23,57857,2805,1.84,0.72
2014-10-22,4.83,4.85,4.73,4.73,-0.10,-2.07,45890,2198,2.48,0.57
2014-10-23,4.72,4.74,4.50,4.58,-0.15,-3.17,90525,4157,5.07,1.12
2014-10-24,4.56,4.64,4.52,4.63,0.05,1.09,58607,2686,2.62,0.73
2014-10-27,4.58,4.66,4.54,4.65,0.02,0.43,53210,2459,2.59,0.66
2014-10-28,4.65,4.80,4.65,4.79,0.14,3.01,54921,2599,3.23,0.68
2014-10-29,4.82,4.91,4.78,4.90,0.11,2.30,96405,4685,2.71,1.20
2014-10-30,4.89,4.92,4.85,4.88,-0.02,-0.41,86164,4210,1.43,1.07
2014-10-31,4.89,4.98,4.86,4.93,0.05,1.02,96999,4777,2.46,1.20
2014-11-03,4.96,4.98,4.90,4.95,0.02,0.41,141421,6991,1.62,1.75
2014-11-04,4.94,4.96,4.90,4.93,-0.02,-0.40,75230,3706,1.21,0.93
2014-11-05,4.93,4.93,4.87,4.92,-0.01,-0.20,64881,3178,1.22,0.80
2014-11-06,4.90,4.98,4.89,4.98,0.06,1.22,89782,4441,1.83,1.11
2014-11-07,4.98,5.00,4.80,4.83,-0.15,-3.01,95486,4699,4.02,1.18
2014-11-10,4.84,4.92,4.83,4.91,0.08,1.66,73422,3584,1.86,0.91
2014-11-11,4.91,4.95,4.70,4.76,-0.15,-3.06,107513,5193,5.09,1.33
2014-11-12,4.76,4.94,4.70,4.94,0.18,3.78,100941,4919,5.04,1.25
2014-11-13,4.95,5.00,4.90,4.97,0.03,0.61,121044,6005,2.02,1.50
2014-11-14,4.98,5.25,4.93,5.12,0.15,3.02,252324,12918,6.44,3.13
2014-11-17,5.08,5.11,4.99,5.07,-0.05,-0.98,126368,6382,2.34,1.57
2014-11-18,5.04,5.06,4.96,4.99,-0.08,-1.58,78461,3926,1.97,0.97
2014-11-19,4.99,5.05,4.97,5.01,0.02,0.40,63174,3163,1.60,0.78
2014-11-20,5.01,5.01,4.94,4.96,-0.05,-1.00,59619,2968,1.40,0.74
2014-11-21,4.94,5.06,4.94,5.06,0.10,2.02,84842,4264,2.42,1.05
2014-11-25,5.57,5.57,5.44,5.57,0.51,10.08,283929,15762,2.57,3.52
2014-11-26,5.69,5.94,5.60,5.78,0.21,3.77,670605,38715,6.10,8.32
2014-11-27,5.72,5.78,5.62,5.72,-0.06,-1.04,273623,15556,2.77,3.39
2014-11-28,5.72,5.90,5.65,5.88,0.16,2.80,346923,20171,4.37,4.30
2014-12-01,5.89,5.98,5.67,5.73,-0.15,-2.55,246662,14333,5.27,3.06
2014-12-02,5.69,5.82,5.61,5.79,0.06,1.05,192357,10985,3.66,2.39
2014-12-03,5.80,6.10,5.69,5.88,0.09,1.55,294725,17441,7.08,3.66
2014-12-04,5.83,5.98,5.73,5.93,0.05,0.85,260362,15294,4.25,3.23
2014-12-05,5.95,5.95,5.55,5.68,-0.25,-4.22,224975,12938,6.75,2.79
2014-12-08,5.62,5.86,5.54,5.77,0.09,1.58,182936,10521,5.63,2.27
2014-12-09,5.75,6.14,5.64,5.67,-0.10,-1.73,348437,20548,8.67,4.32
2014-12-10,5.60,5.87,5.60,5.86,0.19,3.35,159103,9120,4.76,1.97
2014-12-11,5.86,6.19,5.78,6.02,0.16,2.73,235147,14153,7.00,2.92
2014-12-12,6.02,6.15,5.90,5.97,-0.05,-0.83,138263,8290,4.15,1.72
2014-12-15,5.99,6.00,5.78,5.96,-0.01,-0.17,165697,9730,3.69,2.06
2014-12-16,5.95,5.99,5.82,5.98,0.02,0.34,144532,8541,2.85,1.79
2014-12-17,5.93,6.05,5.83,5.92,-0.06,-1.00,121555,7210,3.68,1.51
2014-12-18,5.96,5.96,5.83,5.83,-0.09,-1.52,84874,4980,2.20,1.05
2014-12-19,5.81,5.83,5.56,5.71,-0.12,-2.06,143513,8152,4.63,1.78
2014-12-22,5.71,5.84,5.62,5.65,-0.06,-1.05,133162,7617,3.85,1.65
2014-12-23,5.60,5.91,5.60,5.68,0.03,0.53,154054,8880,5.49,1.91
2014-12-24,5.73,5.77,5.67,5.73,0.05,0.88,68297,3894,1.76,0.85
2014-12-25,5.71,5.83,5.71,5.79,0.06,1.05,78393,4522,2.09,0.97
2014-12-26,5.78,6.09,5.75,6.04,0.25,4.32,276443,16443,5.87,3.43
2014-12-29,6.11,6.34,6.02,6.16,0.12,1.99,444880,27450,5.30,5.52
2014-12-30,6.10,6.16,5.90,5.95,-0.21,-3.41,201692,12168,4.22,2.50
2014-12-31,5.90,6.23,5.86,6.20,0.25,4.20,205156,12441,6.22,2.54
2015-01-05,6.35,6.82,6.28,6.63,0.43,6.94,489455,32425,8.71,6.07
2015-01-06,6.49,6.55,6.25,6.41,-0.22,-3.32,265336,16996,4.52,3.29
2015-01-07,6.42,6.47,6.28,6.39,-0.02,-0.31,133604,8509,2.96,1.66
2015-01-08,6.38,6.39,6.13,6.15,-0.24,-3.76,142915,8893,4.07,1.77
2015-01-09,6.15,6.32,6.05,6.08,-0.07,-1.14,118926,7375,4.39,1.48
2015-01-12,6.01,6.03,5.68,5.70,-0.38,-6.25,149700,8701,5.76,1.86
2015-01-13,5.70,5.77,5.66,5.73,0.03,0.53,68692,3922,1.93,0.85
2015-01-14,5.72,5.79,5.62,5.65,-0.08,-1.40,74791,4264,2.97,0.93
2015-01-15,5.63,5.82,5.62,5.81,0.16,2.83,79685,4575,3.54,0.99
2015-01-16,5.85,5.86,5.73,5.81,0.00,0.00,77962,4517,2.24,0.97
2015-01-19,5.60,5.68,5.23,5.33,-0.48,-8.26,141698,7755,7.75,1.76
2015-01-20,5.40,5.49,5.33,5.48,0.15,2.81,92057,5011,3.00,1.14
2015-01-21,5.62,6.03,5.61,6.03,0.55,10.04,222435,13123,7.66,2.76
2015-01-22,6.30,6.34,6.10,6.13,0.10,1.66,347197,21571,3.98,4.31
2015-01-23,6.10,6.18,6.05,6.13,0.00,0.00,158819,9710,2.12,1.97
2015-01-26,6.13,6.38,6.04,6.31,0.18,2.94,180410,11263,5.55,2.24
2015-01-27,6.30,6.33,6.06,6.21,-0.10,-1.58,151534,9404,4.28,1.88
2015-01-28,6.18,6.20,6.09,6.11,-0.10,-1.61,88104,5401,1.77,1.09
2015-01-29,6.07,6.28,6.03,6.22,0.11,1.80,121583,7502,4.09,1.51
2015-01-30,6.23,6.28,6.08,6.12,-0.10,-1.61,95478,5888,3.22,1.18
2015-02-02,6.05,6.08,5.92,5.94,-0.18,-2.94,87568,5247,2.61,1.09
2015-02-03,5.95,6.04,5.93,6.02,0.08,1.35,67373,4034,1.85,0.84
2015-02-04,6.02,6.07,5.88,5.88,-0.14,-2.33,79728,4775,3.16,0.99
2015-02-05,6.06,6.10,5.79,5.81,-0.07,-1.19,118020,7038,5.27,1.46
2015-02-06,5.80,5.84,5.60,5.66,-0.15,-2.58,75145,4302,4.13,0.93
2015-02-09,5.68,5.82,5.61,5.71,0.05,0.88,48594,2785,3.71,0.60
2015-02-10,5.71,5.82,5.71,5.80,0.09,1.58,44608,2578,1.93,0.55
2015-02-11,5.91,5.91,5.70,5.81,0.01,0.17,48205,2800,3.62,0.60
2015-02-12,5.81,5.85,5.69,5.81,0.00,0.00,49151,2839,2.75,0.61
2015-02-13,5.83,6.03,5.83,6.00,0.19,3.27,103238,6152,3.44,1.28
2015-02-16,6.02,6.05,5.98,6.05,0.05,0.83,73053,4396,1.17,0.91
2015-02-17,6.07,6.12,6.02,6.07,0.02,0.33,74692,4534,1.65,0.93
2015-02-25,6.06,6.09,6.01,6.06,-0.01,-0.16,63419,3839,1.32,0.79
2015-02-26,6.05,6.15,6.04,6.15,0.09,1.49,96408,5888,1.82,1.20
2015-02-27,6.17,6.20,6.10,6.13,-0.02,-0.33,104255,6397,1.63,1.29
2015-03-02,6.26,6.26,6.16,6.21,0.08,1.31,139714,8661,1.63,1.73
2015-03-03,6.18,6.19,6.05,6.07,-0.14,-2.25,124662,7626,2.25,1.55
2015-03-04,6.06,6.14,6.05,6.13,0.06,0.99,83769,5109,1.48,1.04
2015-03-05,6.10,6.27,6.06,6.27,0.14,2.28,180662,11149,3.43,2.24
2015-03-06,6.27,6.45,6.25,6.28,0.01,0.16,206580,13097,3.19,2.56
2015-03-09,6.30,6.37,6.17,6.35,0.07,1.11,134117,8454,3.18,1.66
2015-03-10,6.35,6.43,6.30,6.38,0.03,0.47,116299,7429,2.05,1.44
2015-03-11,6.38,6.43,6.24,6.29,-0.09,-1.41,124682,7881,2.98,1.55
2015-03-12,6.31,6.36,6.23,6.36,0.07,1.11,136232,8582,2.07,1.69
2015-03-13,6.38,6.38,6.31,6.36,0.00,0.00,108800,6897,1.10,1.35
2015-03-16,6.38,6.57,6.38,6.55,0.19,2.99,186741,12136,2.99,2.32
2015-03-17,6.60,6.70,6.54,6.64,0.09,1.37,198017,13115,2.44,2.46
2015-03-18,6.65,7.03,6.65,6.93,0.29,4.37,285756,19679,5.72,3.54
2015-03-19,6.92,6.96,6.80,6.89,-0.04,-0.58,178296,12261,2.31,2.21
2015-03-20,6.94,7.23,6.89,7.09,0.20,2.90,243037,17264,4.93,3.01
2015-03-23,7.21,7.50,7.20,7.30,0.21,2.96,234936,17257,4.23,2.91
2015-03-24,7.34,7.36,6.93,7.19,-0.11,-1.51,254716,18209,5.89,3.16
2015-03-25,7.20,7.39,7.09,7.33,0.14,1.95,180619,13075,4.17,2.24
2015-03-26,7.28,7.32,7.12,7.22,-0.11,-1.50,183926,13238,2.73,2.28
2015-03-27,7.26,7.42,7.23,7.36,0.14,1.94,238611,17473,2.63,2.96
2015-03-30,7.42,7.85,7.35,7.76,0.40,5.43,372340,28218,6.79,4.62
2015-03-31,8.05,8.23,7.59,7.61,-0.15,-1.93,382420,30227,8.25,4.74
2015-04-01,7.58,7.78,7.52,7.72,0.11,1.45,184963,14188,3.42,2.29
2015-04-02,7.76,7.78,7.62,7.74,0.02,0.26,199144,15335,2.07,2.47
2015-04-03,7.69,7.95,7.62,7.89,0.15,1.94,240831,18719,4.26,2.99
2015-04-07,7.89,8.11,7.85,8.10,0.21,2.66,275002,21913,3.30,3.41
2015-04-08,8.25,8.30,7.82,8.06,-0.04,-0.49,278273,22449,5.93,3.45
